"Bulk Edit Fields"
"Is System Generated","Label","Type","Name","Non Negative","Mandatory","Unique","Is Virtual","In List View","In Standard Filter","In Global Search","In Preview","Bold","No Copy","Allow in Quick Entry","Translatable","Link Filters","Default","Precision","Length","Options","Sort Options","Fetch From","Fetch on Save if Empty","Show Dashboard","Depends On","Perm Level","Hidden","Read Only","Collapsible","Allow Bulk Edit","Collapsible Depends On","Ignore User Permissions","Allow on Submit","Report Hide","Remember Last Selected Value","Hide Border","Ignore XSS Filter","Mandatory Depends On","Read Only Depends On","In Filter","Hide Seconds","Hide Days","Description","Placeholder","Print Hide","Print Hide If No Value","Print Width","Columns","Width","Is Custom Field"
"","START OVER","Button","start_over_button","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Completely delete the Target DocType and all its data (cannot be undone!)","","","","","","",""
"","Sync Settings","Section Break","incremental_sync_section","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Use Incremental Sync","Check","use_incremental_sync","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","Only sync records updated since last run","","","","","","",""
"","Source Primary Key","Select","source_primary_key","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Column used to match records for upsert (insert or update)","","","","","","",""
"","Updated At Field","Select","updated_at_field","","","","","","","","","","","","","","","","","","","","","","eval:doc.use_incremental_sync","","","","","","","","","","","","","","","","","","Date/datetime column to detect changed records","","","","","","",""
"","","Column Break","column_break_incremental","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Full Sync Mode","Select","full_sync_mode","","","","","","","","","","","","","","Upsert All","","","Upsert All
Clear & Import","","","","","eval:!doc.use_incremental_sync","","","","","","","","","","","","","","","","","","Upsert All = update existing, insert new. Clear & Import = delete all first.","","","","","","",""
"","Buffer (Minutes)","Int","sync_buffer_minutes","","","","","","","","","","","","","","5","","","","","","","","eval:doc.use_incremental_sync","","","","","","","","","","","","","","","","","","Look back extra minutes to catch in-flight updates","","","","","","",""
"","Last Execution Status","Section Break","status_section","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Last Run At","Datetime","last_run_at","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","",""
"","Last Run Status","Select","last_run_status","","","","","","","","","","","","","","","","","
Success
Failed
Partial","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","",""
"","","Column Break","column_break_status","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Rows Synced","Int","rows_synced","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","",""
"","Last Error","Small Text","last_error","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","",""
"","Column Mapping","Section Break","column_mapping_section","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","",""
"","Column Mapping Table","HTML","column_mapping_display","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Column Mapping HTML","Text","column_mapping_html","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","",""
"","Tab 2","Tab Break","custom_tab_2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","Tab 3","Tab Break","custom_tab_3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
